Phrase;Examiner 2
 Que las pruebas teÃ³rica y practica sean separadas;Evaluación
 Que las solemnes sigan siendo separadas ;Evaluación
 Que los ppt tengan la informacion bien y sea coordinada la entrega de informacion;Material
 Que manden los ppt con anticipaciÃ³n ;coordinacion
 Que no se hagan videos para pasar la materia, sino que hacer la clase correspondiente;actividades
 Que se mantenga el orden de las pruebas, primero teÃ³rica y despuÃ©s la yincana.;Evaluación
 Que se mantenga la participaciÃ³n de todos en los prÃ¡cticos;actividades
 Que se mantenga la separaciÃ³n de la prueba practica de la teorica;Evaluación
 Que se mantengan las yincanas de prÃ¡ctica. ;actividades
 Que se pongan de acuerdo si se va a prorizar el contenido de las clases o el de la bibliografÃ­a;Evaluación
 Que se pudieran mantener las solemnes teÃ³rica y practica en instancias separadas;Evaluación
 que se suban los ppt antes del comienzo de las clases teÃ³ricas. ;Material
 que se vigile un poco mÃ¡s el orden de los grupos;coordinacion
 realizar mÃ¡s ayudantÃ­as y seminarios.;coordinacion
 responder dudas personales y un resumen de la clase anterior;actividades
 revisiones de las pruebas y las yincanas de prÃ¡ctica. Son instancias que se agradecen mucho. ;Evaluación
 Se podrÃ­a invertir en mejores preparados (mÃ¡s reales) ;Material
 sugerir cuÃ¡l es la bibliografÃ­a mÃ¡s adecuada para la unidad;Material
 Tengo solo una crÃ­tica y es con respecto a los ayudantes. ;coordinacion
 utilizar mÃ¡s el programa de complete anatomy;actividades
 Ya lo dije en las preguntas anteriores;Sentimiento
 ya que poseen Ã³ptimo conocimiento, pero al momento de enseÃ±arlo se nota dificultad.;Profesores
